Name,Ingredients,,,,,,,,,,,,,,,,,,,,,,,,,
Savory French Toast,Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Mooli Paratha,Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Gobi Paratha (Cauliflower Paratha),Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Poha Recipe (Spiced Flattened Rice), 1 ½ cups poha (beaten rice flakes )(thick to medium flakes),  1 medium onion finely chopped,  2 to 3 green chilies slit or chopped,  1 sprig  curry leaves,  1 medium potato (optional)  cubed to ½ inch (or ½ cup mix veggies),  1½ tablespoons oil,  3 to 4 tablespoons peanuts or cashews,  ¾ teaspoon mustard seeds,  ¾ teaspoon cumin seeds (jeera),  1 pinch hing (asafoetida),  ¼ teaspoon turmeric  (add more if needed for color),  …“ teaspoon salt (adjust to taste),  ½ to 1 teaspoon sugar (optional),  Lemon juice as needed,  2 tablespoons coriander leaves  chopped,,,,,,,,,,,
Kothu Parotta | Kothu Roti, 4 to 5 parotta/ roti/ paratha (150 grams, 2 ½ cups torn ),  ¾ cup onions (1 medium, fine chopped),  1 green chilli (slit),  ¾ cup tomatoes (1 large, deseeded & chopped),  1 teaspoon ginger (fine chopped, ½ inch peeled),  1 teaspoon garlic (fine chopped, 2 to  3 cloves),  2 tablespoons oil,  1 sprig curry leaves,  ¼ to ½ teaspoon mustard seeds,  ½ teaspoon red chilli powder (adjust to taste),  ½ teaspoon garam masala,  ¼ to …“ teaspoon fennel powder (saunf powder),  ¼ teaspoon turmeric,  ½ teaspoon salt (adjust to taste, refer notes),  8 to 10 mint leaves (fine chopped),  2 tablespoons coriander leaves (fine chopped),  ¼ cup  water,  ¾ to 1 cup kurma or salna or 3 eggs  (or kadala curry, optional, refer notes)
Strawberry Milkshake Recipe,Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Spinach Omelette Recipe (Palak omelet),Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Cheese Dosa Recipe,Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Neer Dosa Recipe,Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Akki Roti (Rice Flour Roti),Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Adai Recipe | Adai Dosa,Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Oats idli, 1 cup oats (prefer rolled oats),  ½ cup rava  (whole wheat semolina or sooji),  ¼ cup curd (dahi or yogurt),  1 cup water,  ½ teaspoon salt (adjust to taste),  ½ tablespoon lemon juice,  ½ teaspoon soda-bi-carbonate (or 1 teaspoon fruit salt €“ eno),  2 tablespoon carrot grated,  2 to 4 tablespoon water (optional) as needed for consistency,,,,,,,,,,,,,,,,,
Palak Paratha (Spinach Paratha), 1½ cups Whole wheat flour (atta),  1½ cups (125 to 150 grams) chopped spinach  (palak, avoid the stalks),  ½ inch ginger  or 1 to 2 garlic cloves,  ¼  tsp garam masala  (optional),  1 small green chili  (optional, skip for kids),  ½ tsp salt (adjust to taste),  1 to 2 tbsp water to blend palak (optional),  1 tbsp Oil for kneading,  2 tbsp Ghee  for toasting,,,,,,,,,,,,,,,
Methi Paratha Recipe (Methi Roti), 2 cup whole wheat flour (atta),  1 cup methi leaves (tightly packed, fenugreek leaves),  ¼ teaspoon salt (adjust to taste),  ¼ to ½ teaspoon garam masala or ajwain (carom seeds),  1½ teaspoon grated garlic,  ¼ teaspoon chilli powder or 1 green chili chopped,  1 teaspoon oil for kneading,  2 to 3 tablespoons ghee or oil for greasing layers,  …“ cup water (adjust as needed),,,,,,,,,,,,,,,,
Paratha Recipe, 2 cups (250 grams) wheat flour (atta or substitute with all-purpose flour),  2 teaspoons (10 ml) oil to knead (optional),  ¾ cup water  (more if needed, I use 2 tbsps more or use warm water),  ¼ teaspoon salt (optional, adjust to taste),  1½ tablespoons  (22 ml) melted butter or ghee to spread over the layers,  1½ tablespoons (22 ml) ghee or oil (to cook the parathas),,,,,,,,,,,,,,,,,,
Egg Toast Recipe (Egg & Bread Toast),Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Set Dosa Recipe (Sponge Dosa),Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Millet Dosa (Kambu Dosa), ½  cup pearl millets (bajra / kambu/ sajjalu or substitute with ¾ cup bajra flour),  ½ cup urad dal,  ½ cup rice or pearl millet  (parboiled short grain like ponni, masuri or idly rice),  ½ teaspoon salt (adjust to taste),  Water  as needed,  3 to 4 tablespoons Oil  or ghee as needed,,,,,,,,,,,,,,,,,,,
Appe Recipe,Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Tomato Upma,Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Mix veg paratha (Vegetable paratha),Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Aval upma recipe | Poha upma,Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Ragi Dosa Recipe, 1 cup ragi flour (fine ground),  ½ cup rice flour or wheat flour (¼ cup works if using fresh rice flour),  ½ cup fine rava or semolina (optional),  ¼ to ½ cup curd (optional),  1¼ to 1½ cup water (use as needed),  ¼ teaspoon salt (or as needed),  1 green chili (finely chopped),,,,,,,,,,,,,,,,,,,
Bread Pakora Recipe (Bread Pakoda),Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Idli Upma Recipe (Leftover Idli Recipes),Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Ragi roti (Ragi rotti Ã¢‚¬€œ 2 ways),Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Podi Idli Recipe (Podi Mini Idli),Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Punugulu Recipe (Punukulu with Idli Dosa Batter),Ingredients not found,,,,,,,,,,,,,,,,,,,,,,,,,
Ragi idli recipe (soft & fluffy nachni idli), ½ cup urad dal (skinned black lentils),  1½ cups ragi or finger millet,  1 teaspoon methi seeds (or ¼ cup thick poha),  ½ to ¾ teaspoon non-iodized salt (or rock salt),,,,,,,,,,,,,,,,,,,,,,
Dalia recipe (2 ways), ¼ cup broken wheat (dalia),  ¼ cup moong dal (skinned mung beans),  1 teaspoon grated ginger,  ½ cup tomatoes  (deseeded & chopped),  ½ to 1 cup mix veggies (carrots, peas, beans) chopped optional,  ½ teaspoon chili powder or as needed,  1 tablespoon ghee  (adjust),  ½ teaspoon cumin (or jeera),  ¼ teaspoon turmeric  or as needed,  ½ teaspoon salt  (adjust as needed),  2 cups water,  1 green chilli  slit (optional),,,,,,,,,,,,
Kathi Roll Recipe, 1¼ cup whole wheat flour (atta),  ¼ teaspoon salt (optional),  …“ cup water  (can use warm water/ buttermilk)( adjust as needed),  1 teaspoon oil  (optional),,,,,,,,,,,,,,,,,,,,,,
